/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': False, 'with_tracking': False, 'with_map': False, 'with_motion': True, 'with_planning': False, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 4486/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4487/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4488/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4489/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4490/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4491/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4492/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4493/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4494/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4495/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4496/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4497/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4498/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4499/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4500/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4501/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4502/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4503/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4504/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4505/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4506/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4507/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4508/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4509/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4510/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4511/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4512/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4513/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4514/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4515/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4516/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4517/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4518/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4519/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4520/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4521/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4522/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4523/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4524/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4525/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4526/6019, 63.3 task/s, elapsed: 71s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4527/6019, 63.3 task/s, elapsed: 72s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4528/6019, 63.3 task/s, elapsed: 72s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4529/6019, 63.3 task/s, elapsed: 72s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4530/6019, 63.3 task/s, elapsed: 72s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4531/6019, 63.3 task/s, elapsed: 72s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>       ] 4532/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4533/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4534/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4535/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4536/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4537/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4538/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4539/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4540/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4541/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4542/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4543/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4544/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4545/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4546/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4547/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4548/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4549/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4550/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4551/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4552/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4553/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4554/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4555/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4556/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4557/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4558/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4559/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4560/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4561/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4562/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4563/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4564/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4565/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4566/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4567/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4568/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4569/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4570/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4571/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4572/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4573/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4574/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4575/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4576/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4577/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4578/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4579/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4580/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4581/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4582/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4583/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4584/6019, 63.4 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4585/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4586/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4587/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4588/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4589/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4590/6019, 63.3 task/s, elapsed: 72s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4591/6019, 63.3 task/s, elapsed: 73s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4592/6019, 63.3 task/s, elapsed: 73s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4593/6019, 63.3 task/s, elapsed: 73s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4594/6019, 63.3 task/s, elapsed: 73s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>       ] 4595/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4596/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4597/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4598/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4599/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4600/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4601/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4602/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4603/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4604/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4605/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4606/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4607/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4608/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4609/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4610/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4611/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4612/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4613/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4614/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4615/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4616/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4617/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4618/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4619/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4620/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4621/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4622/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4623/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4624/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4625/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4626/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4627/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4628/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4629/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4630/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4631/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4632/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4633/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4634/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4635/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4636/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4637/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4638/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4639/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4640/6019, 63.3 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4641/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4642/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4643/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4644/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4645/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4646/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4647/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4648/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4649/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4650/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4651/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4652/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4653/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4654/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4655/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4656/6019, 63.4 task/s, elapsed: 73s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>       ] 4657/6019, 63.4 task/s, elapsed: 73s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4658/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4659/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4660/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4661/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4662/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4663/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4664/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4665/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4666/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4667/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4668/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4669/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4670/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4671/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4672/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4673/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4674/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4675/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4676/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4677/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4678/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4679/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4680/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>       ] 4681/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4682/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4683/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4684/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4685/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4686/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4687/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4688/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4689/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4690/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4691/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4692/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4693/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4694/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4695/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4696/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4697/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4698/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4699/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4700/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4701/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4702/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4703/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4704/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4705/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4706/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4707/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4708/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4709/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4710/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4711/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4712/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4713/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4714/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4715/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4716/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4717/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>      ] 4718/6019, 63.4 task/s, elapsed: 74s, ETA:    21s
